name,osm_id,x,y
,1396605049,-122.6525437,45.5313507
,333837939,-122.6545815,45.5300505
,1426573362,-122.653589,45.5299979
,1396604477,-122.6585062,45.5315006
,333839079,-122.6576209,45.530112
,1739870849,-122.6565869,45.529944
,1323024315,-122.660556,45.5301084
Lloyd Plaza,333837288,-122.6545084,45.5310712
,1323024848,-122.663827,45.5300807
,1396605062,-122.6597086,45.5315035
,1396325492,-122.6496558,45.5314697
,333832711,-122.654449,45.5301079
Northeast 11th & Multnomah,324193675,-122.6539998,45.5314339
,324193694,-122.6558949,45.5314504
,1396250553,-122.6526927,45.5301129
,1396250537,-122.663619,45.5300792
7th Avenue,333839080,-122.6580636,45.5301149
,1396250551,-122.6597517,45.5301064
,40461284,-122.657625,45.5299949
Convention Center,333847855,-122.6622659,45.5300754
,333838527,-122.6566009,45.5300958
,1426573380,-122.653589,45.530049
,40515578,-122.6616748,45.531511
Northeast Multnomah Street & Northeast 9th Avenue Eastbound,1747813279,-122.656769,45.531372
,1396604474,-122.656601,45.5313985
,333840602,-122.6616831,45.5300735
Convention Center,333841406,-122.6622645,45.530107
,1396605337,-122.654585,45.5299381
,1323025173,-122.6605557,45.5300759
,1382153457,-122.662736,45.5300771
,1396605057,-122.6526768,45.5314825
,333836996,-122.6547357,45.5300994
,333832708,-122.6525544,45.5301109
,1396604492,-122.6565824,45.5349664
,1396605055,-122.6503937,45.5314705
,1396605060,-122.6577211,45.531497
,40408773,-122.6525601,45.5299956
,1396606634,-122.6543882,45.5291466
,40624963,-122.6565884,45.5336342
,40452827,-122.6565833,45.5350535
,333839219,-122.6586328,45.5301094
,1396605338,-122.6547354,45.5299991
,1396605054,-122.6546019,45.5313951
,1396604486,-122.6565852,45.5342668
,40624951,-122.6565919,45.5299978
,1396605058,-122.6544943,45.5314906
,256174756,-122.6536495,45.5292508
,333841408,-122.6637188,45.5301141
,1389071673,-122.6615531,45.5315104
,1323024255,-122.661827,45.5300737
,256174754,-122.6525572,45.5300544
